participantID,condition,pNew,pOld,boxesFlipped,absColorDiff,blueFlipped,yellowFlipped,accuracy,discriminationError,boardDifficulty,trialRT
201,high,0.9514852028571429,0.8838566371428571,10.714285714285714,5,5.714285714285714,5,1,0,19.714285714285715,35030.828571428574
201,low,0.9067015364285714,0.8400857108571429,11,4.142857142857143,5.857142857142857,5.142857142857143,1,0,19.714285714285715,9733.628571428571
201,medium,0.922739004,0.8818075998571429,12.142857142857142,5,6.571428571428571,5.571428571428571,1,0,19.857142857142858,15007.885714285714
202,high,1,1,17.714285714285715,8.571428571428571,8.285714285714286,9.428571428571429,1,0,19.714285714285715,60687.485714285714
202,low,1,1,19.285714285714285,9,9.428571428571429,9.857142857142858,1,0,19.714285714285715,13190.4
202,medium,1,1,18.428571428571427,9,10,8.428571428571429,1,0,19.857142857142858,32035.18571428571
203,high,0.9893571525714285,0.948450361,11.714285714285714,6.285714285714286,5.571428571428571,6.142857142857143,1,0,19.714285714285715,35346.81428571429
203,low,0.9966300021428571,0.9895717075714285,21.285714285714285,9.285714285714286,9.714285714285714,11.571428571428571,1,0,19.714285714285715,10900.5
203,medium,0.9846726151428572,0.9617527552857142,16.714285714285715,6.714285714285714,8.714285714285714,8,1,0,19.857142857142858,20884.77142857143
207,high,1,1,17.857142857142858,8.142857142857142,8.571428571428571,9.285714285714286,1,0,19.714285714285715,73528.17142857143
207,low,1,1,17.142857142857142,8.857142857142858,7.857142857142857,9.285714285714286,1,0,19.714285714285715,15251.985714285714
207,medium,1,1,17.142857142857142,8.857142857142858,8.857142857142858,8.285714285714286,1,0,19.857142857142858,25644.485714285714
210,high,0.8418367348571428,0.6779132569999999,4.142857142857143,2.142857142857143,2,2.142857142857143,1,0,19.714285714285715,20615.557142857142
210,low,0.9217048194285714,0.7934548512857142,8.285714285714286,4.285714285714286,3.4285714285714284,4.857142857142857,1,0,19.714285714285715,5847.5999999999995
210,medium,0.8509201392857143,0.6958510534285715,5.428571428571429,2.2857142857142856,3,2.4285714285714284,1,0,19.857142857142858,11973.2
215,high,0.9929342812857143,0.9733428954285714,16,6.857142857142857,7.428571428571429,8.571428571428571,1,0,19.714285714285715,53543.857142857145
215,low,0.9999146202857143,0.9987095424285715,18.714285714285715,9.857142857142858,8.714285714285714,10,1,0,19.714285714285715,10107.385714285714
215,medium,0.9996548275714285,0.9972446987142857,18.714285714285715,8.428571428571429,9.571428571428571,9.142857142857142,1,0,19.857142857142858,24272.17142857143
216,high,0.9956851528571429,0.9819335938571429,14.857142857142858,6.857142857142857,6.857142857142857,8,1,0,19.714285714285715,41017.21428571428
216,low,0.9765403918571429,0.9532296317142858,15.571428571428571,7,7.428571428571429,8.142857142857142,1,0,19.714285714285715,11823.414285714285
